gene,drug_name,db_id,synonyms,action,CAS,UNII,smiles,inchi
EGFR,nelfinavir,DB00220,['Nelfinavir'],IC50,159989-64-7,HO3OGH5D7I,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,"InChI=1S/C32H45N3O4S/c1-21-25(15-10-16-28(21)36)30(38)33-26(20-40-24-13-6-5-7-14-24)29(37)19-35-18-23-12-9-8-11-22(23)17-27(35)31(39)34-32(2,3)4/h5-7,10,13-16,22-23,26-27,29,36-37H,8-9,11-12,17-20H2,1-4H3,(H,33,38)(H,34,39)/t22-,23+,26-,27-,29+/m0/s1"
EGFR,niclosamide,DB06803,['Niclosamide'],IC50,50-65-7,8KK8CQ2K8G,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,"InChI=1S/C13H8Cl2N2O4/c14-7-1-4-12(18)9(5-7)13(19)16-11-3-2-8(17(20)21)6-10(11)15/h1-6,18H,(H,16,19)"
AURKA,niclosamide,DB06803,['Niclosamide'],IC50,50-65-7,8KK8CQ2K8G,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,"InChI=1S/C13H8Cl2N2O4/c14-7-1-4-12(18)9(5-7)13(19)16-11-3-2-8(17(20)21)6-10(11)15/h1-6,18H,(H,16,19)"
EGFR,perhexiline,DB01074,['Perhexilene | Perhexilina | Perhexiline | Perhexilinum'],IC50,6621-47-2,KU65374X44,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,"InChI=1S/C19H35N/c1-3-9-16(10-4-1)19(17-11-5-2-6-12-17)15-18-13-7-8-14-20-18/h16-20H,1-15H2"
EGFR,sorafenib,DB00398,"[""4-(4-((((4-Chloro-3-(trifluoromethyl)phenyl)amino)carbonyl)amino)phenoxy)-N-methyl-2-pyridinecarboxamide | N-(4-Chloro-3-(trifluoromethyl)phenyl)-N'-(4-(2-(N-methylcarbamoyl)-4-pyridyloxy)phenyl)urea | Sorafénib | Sorafenib | Sorafenibum""]",IC50,284461-73-0,9ZOQ3TZI87,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,"InChI=1S/C21H16ClF3N4O3/c1-26-19(30)18-11-15(8-9-27-18)32-14-5-2-12(3-6-14)28-20(31)29-13-4-7-17(22)16(10-13)21(23,24)25/h2-11H,1H3,(H,26,30)(H2,28,29,31)"
AURKA,sorafenib,DB00398,"[""4-(4-((((4-Chloro-3-(trifluoromethyl)phenyl)amino)carbonyl)amino)phenoxy)-N-methyl-2-pyridinecarboxamide | N-(4-Chloro-3-(trifluoromethyl)phenyl)-N'-(4-(2-(N-methylcarbamoyl)-4-pyridyloxy)phenyl)urea | Sorafénib | Sorafenib | Sorafenibum""]",IC50,284461-73-0,9ZOQ3TZI87,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,"InChI=1S/C21H16ClF3N4O3/c1-26-19(30)18-11-15(8-9-27-18)32-14-5-2-12(3-6-14)28-20(31)29-13-4-7-17(22)16(10-13)21(23,24)25/h2-11H,1H3,(H,26,30)(H2,28,29,31)"
AURKA,sulfadiazine,DB00359,['2-sulfanilamidopyrimidine | 2-sulfanilylaminopyrimidine | 4-amino-N-2-pyrimidinylbenzenesulfonamide | N(1)-2-Pyrimidinylsulfanilamide | N(1)-2-Pyrimidylsulfanilamide | Sulfadiazin | Sulfadiazina | Sulfadiazine | Sulfadiazinum | Sulfapyrimidine | Sulphadiazine'],IC50,68-35-9,0N7609K889,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,"InChI=1S/C10H10N4O2S/c11-8-2-4-9(5-3-8)17(15,16)14-10-12-6-1-7-13-10/h1-7H,11H2,(H,12,13,14)"
EGFR,suloctidil,DB13340,['Suloctidil'],IC50,54767-75-8,XV1N1XY17K,CCCCCCCCN[C@@H](C)[C@H](O)c1ccc(SC(C)C)cc1,"InChI=1S/C20H35NOS/c1-5-6-7-8-9-10-15-21-17(4)20(22)18-11-13-19(14-12-18)23-16(2)3/h11-14,16-17,20-22H,5-10,15H2,1-4H3/t17-,20-/m0/s1"
EGFR,sunitinib,DB01268,['Sunitinib | Sunitinibum'],Kd,557795-19-4,V99T50803M,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,"InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)/b17-12-"
AURKA,sunitinib,DB01268,['Sunitinib | Sunitinibum'],Kd,557795-19-4,V99T50803M,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,"InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)/b17-12-"
PIK3CA,sunitinib,DB01268,['Sunitinib | Sunitinibum'],IC50,557795-19-4,V99T50803M,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,"InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)/b17-12-"
WEE1,sunitinib,DB01268,['Sunitinib | Sunitinibum'],Kd,557795-19-4,V99T50803M,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,"InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)/b17-12-"
CDK4,sunitinib,DB01268,['Sunitinib | Sunitinibum'],Kd,557795-19-4,V99T50803M,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,"InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)/b17-12-"
EGFR,tamoxifen,DB00675,"['(Z)-2-(4-(1,2-Diphenyl-1-butenyl)phenoxy)-N,N-dimethylethanamine | (Z)-2-(para-(1,2-Diphenyl-1-butenyl)phenoxy)-N,N-dimethylamine | 1-p-beta-Dimethylaminoethoxyphenyl-trans-1,2-diphenylbut-1-ene | 1-para-beta-Dimethylaminoethoxyphenyl-trans-1,2-diphenylbut-1-ene | Tamoxifen | Tamoxifène | Tamoxifene | Tamoxifeno | Tamoxifenum | trans-Tamoxifen']",IC50,10540-29-1,094ZI81Y45,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,"InChI=1S/C26H29NO/c1-4-25(21-11-7-5-8-12-21)26(22-13-9-6-10-14-22)23-15-17-24(18-16-23)28-20-19-27(2)3/h5-18H,4,19-20H2,1-3H3/b26-25-"
EGFR,terfenadine,DB00342,['(RS)-1-(4-tert-butylphenyl)-4-{4-[hydroxy(diphenyl)methyl]piperidin-1-yl}-butan-1-ol | Terfenadin | Terfenadina | Terfénadine | Terfenadine | Terfenadinum'],IC50,50679-08-8,7BA5G9Y06Q,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,"InChI=1S/C32H41NO2/c1-31(2,3)26-18-16-25(17-19-26)30(34)15-10-22-33-23-20-29(21-24-33)32(35,27-11-6-4-7-12-27)28-13-8-5-9-14-28/h4-9,11-14,16-19,29-30,34-35H,10,15,20-24H2,1-3H3"
EGFR,thioridazine,DB00679,"[""10-[2-(1-methyl-2-piperidyl)ethyl]-2-methylsulfanyl-phenothiazine | 2-Methylmercapto-10-(2-(N-methyl-2-piperidyl)ethyl)phenothiazine | 3-Methylmercapto-N-(2'-(N-methyl-2-piperidyl)ethyl)phenothiazine | Thioridazin | Thioridazine | Thioridazinum | Tioridazina""]",IC50,50-52-2,N3D6TG58NI,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,"InChI=1S/C21H26N2S2/c1-22-13-6-5-7-16(22)12-14-23-18-8-3-4-9-20(18)25-21-11-10-17(24-2)15-19(21)23/h3-4,8-11,15-16H,5-7,12-14H2,1-2H3"
EGFR,zafirlukast,DB00549,['4-(5-cyclopentyloxycarbonylamino-1-methyl-1H-indol-3-ylmethyl)-3-methoxy-N-o-tolylsulfonylbenzamide | cyclopentyl 3-(2-methoxy-4-((o-tolylsulfonyl)carbamoyl)benzyl)-1-methylindole-5-carbamate | Zafirlukast'],IC50,107753-78-6,XZ629S5L50,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,"InChI=1S/C31H33N3O6S/c1-20-8-4-7-11-29(20)41(37,38)33-30(35)22-13-12-21(28(17-22)39-3)16-23-19-34(2)27-15-14-24(18-26(23)27)32-31(36)40-25-9-5-6-10-25/h4,7-8,11-15,17-19,25H,5-6,9-10,16H2,1-3H3,(H,32,36)(H,33,35)"
EGFR,bithionol,DB04813,"[""2-Hydroxy-3,5-dichlorophenyl sulfide | 2-Hydroxy-3,5-dichlorophenyl sulphide | 2,2'-Dihydroxy-3,3',5,5'-tetrachlorodiphenyl sulfide | 2,2'-Dihydroxy-3,3',5,5'-tetrachlorodiphenylsulfide | 2,2'-sulfanediylbis(4,6-dichlorophenol) | 2,2'-Thiobis(4,6-dichlorophenol) | Bis(3,5-dichloro-2-hydroxyphenyl) sulfide | Bithionol | Bithionol sulfide | Bithionolate | Bithionolum | Bitionol""]",IC50,97-18-7,AMT77LS62O,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,"InChI=1S/C12H6Cl4O2S/c13-5-1-7(15)11(17)9(3-5)19-10-4-6(14)2-8(16)12(10)18/h1-4,17-18H"
EGFR,quercetin,DB04216,"[""2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4H-1-benzopyran-4-one | 3,3',4',5,7-pentahydroxyflavone | 3,5,7,3',4'-Pentahydroxyflavone | 3'-HYDROXYKAEMPFEROL | FLAVONE, 3,3',4',5,7-PENTAHYDROXY- | poly (lactide-co-glycolide)-polyethylene glycol nanoparticles encapsulating quercetin | Quercetin | Sophoretin | Xanthaurine""]",IC50,117-39-5,9IKM0I5T1E,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H"
CDK6,quercetin,DB04216,"[""2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4H-1-benzopyran-4-one | 3,3',4',5,7-pentahydroxyflavone | 3,5,7,3',4'-Pentahydroxyflavone | 3'-HYDROXYKAEMPFEROL | FLAVONE, 3,3',4',5,7-PENTAHYDROXY- | poly (lactide-co-glycolide)-polyethylene glycol nanoparticles encapsulating quercetin | Quercetin | Sophoretin | Xanthaurine""]",IC50,117-39-5,9IKM0I5T1E,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H"
EGFR,ruboxistaurin,DB11829,['Ruboxistaurin'],Kd,169939-94-0,721809WQCP,CN(C)C[C@@H]1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1,"InChI=1S/C28H28N4O3/c1-30(2)15-18-11-12-31-16-21(19-7-3-5-9-23(19)31)25-26(28(34)29-27(25)33)22-17-32(13-14-35-18)24-10-6-4-8-20(22)24/h3-10,16-18H,11-15H2,1-2H3,(H,29,33,34)/t18-/m0/s1"
CDK4,ruboxistaurin,DB11829,['Ruboxistaurin'],Kd,169939-94-0,721809WQCP,CN(C)C[C@@H]1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1,"InChI=1S/C28H28N4O3/c1-30(2)15-18-11-12-31-16-21(19-7-3-5-9-23(19)31)25-26(28(34)29-27(25)33)22-17-32(13-14-35-18)24-10-6-4-8-20(22)24/h3-10,16-18H,11-15H2,1-2H3,(H,29,33,34)/t18-/m0/s1"
PARP1,chlorthenoxazine,,[],IC50,,,,
EGFR,tirilazad,DB13050,['Tirilazad'],IC50,110101-66-1,YD064E883I,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@H]1C(=O)CN1CCN(c2cc(N3CCCC3)nc(N3CCCC3)n2)CC1,"InChI=1S/C38H52N6O2/c1-26-22-31-29-9-8-27-23-28(45)10-12-37(27,2)30(29)11-13-38(31,3)35(26)32(46)25-41-18-20-43(21-19-41)34-24-33(42-14-4-5-15-42)39-36(40-34)44-16-6-7-17-44/h10-12,23-24,26,29,31,35H,4-9,13-22,25H2,1-3H3/t26-,29-,31+,35-,37+,38+/m1/s1"
AURKA,pazopanib,DB06589,['Pazopanib | Pazopanibum'],Kd,444731-52-6,7RN5DR86CK,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,"InChI=1S/C21H23N7O2S/c1-13-5-6-15(11-19(13)31(22,29)30)24-21-23-10-9-20(25-21)27(3)16-7-8-17-14(2)28(4)26-18(17)12-16/h5-12H,1-4H3,(H2,22,29,30)(H,23,24,25)"
EGFR,gentian violet,,[],IC50,,,,
AURKA,sulfadiazine silver,,[],IC50,,,,
EGFR,vandetanib,DB05294,['N-(4-Bromo-2-fluorophenyl)-6-methoxy-7-((1-methyl-4-piperidinyl)methoxy)-4-quinazolinamine | N-(4-Bromo-2-fluorophenyl)-6-methoxy-7-((1-methylpiperidin-4-yl)methoxy)quinazolin-4-amine | Vandetanib'],Kd,443913-73-3,YO460OQ37K,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,"InChI=1S/C22H24BrFN4O2/c1-28-7-5-14(6-8-28)12-30-21-11-19-16(10-20(21)29-2)22(26-13-25-19)27-18-4-3-15(23)9-17(18)24/h3-4,9-11,13-14H,5-8,12H2,1-2H3,(H,25,26,27)"
KRAS,vemurafenib,DB08881,['Vémurafénib | Vemurafenib | Vemurafenibum'],IC50,918504-65-1,207SMY3FQT,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,"InChI=1S/C23H18ClF2N3O3S/c1-2-9-33(31,32)29-19-8-7-18(25)20(21(19)26)22(30)17-12-28-23-16(17)10-14(11-27-23)13-3-5-15(24)6-4-13/h3-8,10-12,29H,2,9H2,1H3,(H,27,28)"
EGFR,crizotinib,DB08865,['(R)-crizotinib | Crizotinib | Crizotinibum'],Kd,877399-52-5,53AH36668S,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,"InChI=1S/C21H22Cl2FN5O/c1-12(19-16(22)2-3-17(24)20(19)23)30-18-8-13(9-27-21(18)25)14-10-28-29(11-14)15-4-6-26-7-5-15/h2-3,8-12,15,26H,4-7H2,1H3,(H2,25,27)/t12-/m1/s1"
AURKA,crizotinib,DB08865,['(R)-crizotinib | Crizotinib | Crizotinibum'],Kd,877399-52-5,53AH36668S,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,"InChI=1S/C21H22Cl2FN5O/c1-12(19-16(22)2-3-17(24)20(19)23)30-18-8-13(9-27-21(18)25)14-10-28-29(11-14)15-4-6-26-7-5-15/h2-3,8-12,15,26H,4-7H2,1H3,(H2,25,27)/t12-/m1/s1"
EGFR,axitinib,DB06626,['AR-14034 | Axitinib | Axitinibum | N-methyl-2-[[3-[(E)-2-pyridin-2-ylethenyl]-1H-indazol-6-yl]sulfanyl]benzamide'],Kd,319460-85-0,C9LVQ0YUXG,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,"InChI=1S/C22H18N4OS/c1-23-22(27)18-7-2-3-8-21(18)28-16-10-11-17-19(25-26-20(17)14-16)12-9-15-6-4-5-13-24-15/h2-14H,1H3,(H,23,27)(H,25,26)/b12-9+"
AURKA,axitinib,DB06626,['AR-14034 | Axitinib | Axitinibum | N-methyl-2-[[3-[(E)-2-pyridin-2-ylethenyl]-1H-indazol-6-yl]sulfanyl]benzamide'],Kd,319460-85-0,C9LVQ0YUXG,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,"InChI=1S/C22H18N4OS/c1-23-22(27)18-7-2-3-8-21(18)28-16-10-11-17-19(25-26-20(17)14-16)12-9-15-6-4-5-13-24-15/h2-14H,1H3,(H,23,27)(H,25,26)/b12-9+"
EGFR,afatinib,DB08916,['Afatinib | Afatinibum'],Kd,850140-72-6,41UD74L59M,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,"InChI=1S/C24H25ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h3-6,10-12,14,16H,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/b4-3+/t16-/m0/s1"
EGFR,zinc chloride,DB14533,['Zinc chloride'],IC50,7646-85-7,86Q357L16B,[Cl-].[Cl-].[Zn+2],InChI=1S/2ClH.Zn/h2*1H;/q;;+2/p-2
EGFR,bosutinib,DB06616,"['4-((2,4-dichloro-5-methoxyphenyl)amino)-6-methoxy-7-(3-(4-methyl-1-piperazinyl)propoxy)-3-quinolinecarbonitrile | Bosutinib']",Kd,380843-75-4,5018V4AEZ0,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,"InChI=1S/C26H29Cl2N5O3/c1-32-6-8-33(9-7-32)5-4-10-36-25-13-21-18(11-24(25)35-3)26(17(15-29)16-30-21)31-22-14-23(34-2)20(28)12-19(22)27/h11-14,16H,4-10H2,1-3H3,(H,30,31)"
WEE1,bosutinib,DB06616,"['4-((2,4-dichloro-5-methoxyphenyl)amino)-6-methoxy-7-(3-(4-methyl-1-piperazinyl)propoxy)-3-quinolinecarbonitrile | Bosutinib']",Kd,380843-75-4,5018V4AEZ0,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,"InChI=1S/C26H29Cl2N5O3/c1-32-6-8-33(9-7-32)5-4-10-36-25-13-21-18(11-24(25)35-3)26(17(15-29)16-30-21)31-22-14-23(34-2)20(28)12-19(22)27/h11-14,16H,4-10H2,1-3H3,(H,30,31)"
EGFR,cisplatin,DB00515,"[""(SP-4-2)-DIAMMINEDICHLOROPLATINUM | CDDP | Cis-DDP | CIS-DIAMMINEDICHLOROPLATINUM | CIS-DIAMMINEDICHLOROPLATINUM II | cis-diamminedichloroplatinum(II) | Cis-platinum | Cisplantin | Cisplatin | Cisplatine | cisplatino | Cisplatinum | INT-230-6 COMPONENT CISPLATIN | INT230-6 COMPONENT CISPLATIN | Peyrone's Chloride | Peyrone's Salt | PLATINUM, DIAMMINEDICHLORO-, (SP-4-2)-""]",IC50,15663-27-1,Q20Q21Q62J,[NH2][Pt]([NH2])([Cl])[Cl],InChI=1S/2ClH.2H2N.Pt/h2*1H;2*1H2;/q;;2*-1;+4/p-2
EGFR,colistin,DB00803,['Colimycin | Colistin | Colistina | Colistine | Colistinum | Kolimycin | Polymyxin E'],IC50,1066-17-7,Z67X93HJG1,,
EGFR,sodium aurothiomalate,DB09276,['Aurotiomalato sodico | Gold sodium thiomalate | Natrii aurothiomalas | Sodium aurothiomalate'],IC50,12244-57-4,HRS6S09A0H,O=C([O-])CC([S][Au])C(=O)[O-].[Na+].[Na+],"InChI=1S/C4H6O4S.Au.2Na/c5-3(6)1-2(9)4(7)8;;;/h2,9H,1H2,(H,5,6)(H,7,8);;;/q;3*+1/p-3"
EGFR,cabozantinib,DB08875,['Cabozantinib'],IC50,849217-68-1,1C39JW444G,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,"InChI=1S/C28H24FN3O5/c1-35-24-15-21-22(16-25(24)36-2)30-14-11-23(21)37-20-9-7-19(8-10-20)32-27(34)28(12-13-28)26(33)31-18-5-3-17(29)4-6-18/h3-11,14-16H,12-13H2,1-2H3,(H,31,33)(H,32,34)"
AURKA,cabozantinib,DB08875,['Cabozantinib'],Kd,849217-68-1,1C39JW444G,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,"InChI=1S/C28H24FN3O5/c1-35-24-15-21-22(16-25(24)36-2)30-14-11-23(21)37-20-9-7-19(8-10-20)32-27(34)28(12-13-28)26(33)31-18-5-3-17(29)4-6-18/h3-11,14-16H,12-13H2,1-2H3,(H,31,33)(H,32,34)"
KRAS,dabrafenib,DB08912,['Dabrafenib'],IC50,1195765-45-7,QGP4HA4G1B,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,"InChI=1S/C23H20F3N5O2S2/c1-23(2,3)21-30-18(19(34-21)16-10-11-28-22(27)29-16)12-6-4-9-15(17(12)26)31-35(32,33)20-13(24)7-5-8-14(20)25/h4-11,31H,1-3H3,(H2,27,28,29)"
EGFR,ibrutinib,DB09053,"['1-[(3R)-3-[4-Amino-3-(4-phenoxyphenyl)-1H-pyrazolo[3,4-d]pyrimidin-1-yl]piperidin-1-yl]prop-2-en-1-one | Ibrutinib']",IC50,936563-96-1,1X70OSD4VX,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,"InChI=1S/C25H24N6O2/c1-2-21(32)30-14-6-7-18(15-30)31-25-22(24(26)27-16-28-25)23(29-31)17-10-12-20(13-11-17)33-19-8-4-3-5-9-19/h2-5,8-13,16,18H,1,6-7,14-15H2,(H2,26,27,28)/t18-/m1/s1"
EGFR,ceritinib,DB09063,['Ceritinib | Céritinib | Ceritinibum | N-{2-[(5-chloro-2-{[2-isopropoxy-5-methyl-4-(piperidin-4-yl)phenyl]amino}pyrimidin-4-yl)amino]phenyl}propane-2-sulfonamide'],IC50,1032900-25-6,K418KG2GET,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,"InChI=1S/C28H36ClN5O3S/c1-17(2)37-25-15-21(20-10-12-30-13-11-20)19(5)14-24(25)33-28-31-16-22(29)27(34-28)32-23-8-6-7-9-26(23)38(35,36)18(3)4/h6-9,14-18,20,30H,10-13H2,1-5H3,(H2,31,32,33,34)"
